AÑO,"MES","DEPARTAMENTO","SEXO AUTOR","TIPO DE ARMA EMPLEADA","TIPO DE VÍNCULO",EDAD DE LA VÍCTIMA,"EDAD DEL AUTOR 1","EDAD DEL AUTOR 2","LUGAR DEL HECHO","SITUACIÓN DEL VICTIMARIO"
2023,"AGOSTO","MALDONADO","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",17,"17","NULL","VÍA PÚBLICA","FORMALIZADO"
2023,"SETIEMBRE","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",38,"48","NULL","VÍA PÚBLICA","FORMALIZADO"
2023,"SETIEMBRE","MONTEVIDEO","VARÓN","FUERZA FÍSICA","FAMILIAR",47,"28","NULL","RESIDENCIA","FORMALIZADO"
2023,"OCTUBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",24,"23","NULL","RESIDENCIA","FORMALIZADO"
2023,"OCTUBRE","CANELONES","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",42,"41","NULL","RESIDENCIA","SUICIDIO"
2023,"NOVIEMBRE","MALDONADO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",29,"35","NULL","RESIDENCIA","FALLECIDO"
2023,"DICIEMBRE","MONTEVIDEO","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",25,"23","NULL","VÍA PÚBLICA","FORMALIZADO"
2023,"DICIEMBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",40,"35","NULL","VÍA PÚBLICA","FORMALIZADO"
2023,"DICIEMBRE","CERRO LARGO","VARÓN","ARMA CORTOPUNZANTE","FAMILIAR",47,"68","NULL","RESIDENCIA","FORMALIZADO"
2024,"ENERO","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",43,"50","23","VÍA PÚBLICA","FORMALIZADO"
2024,"ENERO","MALDONADO","VARÓN","EN INVESTIGACIÓN","AMIGO / CONOCIDO",28,"29","NULL","RESIDENCIA","FORMALIZADO"
2024,"MARZO","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",66,"69","NULL","RESIDENCIA","SUICIDIO"
2024,"MARZO","CERRO LARGO","VARÓN","OTROS MEDIOS","PAREJA / EXPAREJA",20,"53","NULL","RESIDENCIA","FORMALIZADO"
2024,"ABRIL","RIVERA","VARÓN","ARMA DE FUEGO","FAMILIAR",6,"51","NULL","VÍA PÚBLICA","SUICIDIO"
2024,"ABRIL","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","SEXUAL",28,"43","NULL","VÍA PÚBLICA","FORMALIZADO"
2024,"ABRIL","RIVERA","VARÓN","ARMA CORTOPUNZANTE","SIN RELACIÓN",24,"20","NULL","VÍA PÚBLICA","FORMALIZADO"
2024,"ABRIL","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",56,"63","NULL","RESIDENCIA","FORMALIZADO"
2024,"MAYO","MALDONADO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",53,"57","NULL","RESIDENCIA","FORMALIZADO"
2024,"MAYO","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",38,"29","NULL","VÍA PÚBLICA","SUICIDIO"
2024,"JUNIO","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","AMIGO / CONOCIDO",21,"45","NULL","VÍA PÚBLICA","FORMALIZADO"
2024,"JUNIO","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",55,"59","NULL","RESIDENCIA","SUICIDIO"
2024,"JULIO","PAYSANDÚ","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",70,"60","NULL","RESIDENCIA","SUICIDIO"
2024,"JULIO","CANELONES","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",30,"26","NULL","RESIDENCIA","FORMALIZADO"
2024,"AGOSTO","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",51,"31","NULL","RESIDENCIA","FORMALIZADO"
2024,"AGOSTO","CANELONES","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",64,"77","NULL","RESIDENCIA","FORMALIZADO"
2024,"SETIEMBRE","SAN JOSÉ","VARÓN","OBJETO PESADO","FAMILIAR",76,"45","NULL","RESIDENCIA","FORMALIZADO"
2024,"SETIEMBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","FAMILIAR",76,"43","NULL","RESIDENCIA","SUICIDIO"
2024,"SETIEMBRE","LAVALLEJA","VARÓN","ARMA DE FUEGO","FAMILIAR",0,"25","NULL","RESIDENCIA","SUICIDIO"
2024,"OCTUBRE","CANELONES","VARÓN","ARMA CORTOPUNZANTE","FAMILIAR",71,"26","NULL","RESIDENCIA","FORMALIZADO"
2024,"NOVIEMBRE","MONTEVIDEO","VARÓN","FUERZA FÍSICA","FAMILIAR",0,"22","NULL","SIN DATO","FORMALIZADO"
2024,"DICIEMBRE","SORIANO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",47,"60","NULL","RESIDENCIA","FORMALIZADO"
